tmc,direction,n_train,n_test,mae_persistence,rmse_persistence,mae_loto_xgb,rmse_loto_xgb,mae_improvement_loto_xgb,rmse_improvement_loto_xgb
110-04163,EASTBOUND,4411960,52988,0.12987835839340856,0.4070240646966198,0.12728902670297557,0.3590241811011739,0.002589331690432989,0.04799988359544588
110-04164,EASTBOUND,4411949,52988,0.0828916990193163,0.2940134572539906,0.08435399320284648,0.30084143711483796,-0.00146229418353018,-0.006827979860847377
110-04165,EASTBOUND,4411976,52988,0.05882799859666647,0.18282671442609616,0.06585463408000929,0.28462182365391825,-0.0070266354833428135,-0.10179510922782209
110-04166,EASTBOUND,4411942,52988,0.1394021476373801,0.2733733583743332,0.14470499937695533,0.26751283539563137,-0.005302851739575232,0.005860522978701821
110-04167,EASTBOUND,4411936,52988,0.2948247950286852,0.6450528770595341,0.2945278433729674,0.6261973574453039,0.00029695165571780313,0.018855519614230154
110-04168,EASTBOUND,4411947,52988,0.23737506088089863,0.5723439719510258,0.22789970408893334,0.5486116207500727,0.00947535679196529,0.023732351200953072
110-04169,EASTBOUND,4411947,52988,0.22903823722458347,0.7022342910186435,0.21203854951588083,0.6247394817883902,0.016999687708702638,0.07749480923025331
110-04170,EASTBOUND,4411947,52988,0.16695448975823385,0.5276819463371886,0.14453472392308148,0.4390558358546443,0.022419765835152372,0.08862611048254426
110-04171,EASTBOUND,4411942,52988,0.1453468567916391,0.4420254571264075,0.12776563376773126,0.37098542060420425,0.017581223023907855,0.07104003652220325
110-04172,EASTBOUND,4411942,52967,0.10244080864740242,0.30742608785508174,0.09465162667590563,0.26244595527290177,0.007789181971496792,0.04498013258217998
110N04164,EASTBOUND,4411960,52988,0.14553217529860862,0.4553954627773115,0.13724545383028522,0.39054347908084325,0.008286721468323405,0.06485198369646827
110N04165,EASTBOUND,4411974,52988,0.07038916869257551,0.35143944184947684,0.06818344657754505,0.2704838041077864,0.0022057221150304646,0.08095563774169046
110N04166,EASTBOUND,4411951,52988,0.05625815470193362,0.1579014387798333,0.06412614457257522,0.1504547016084442,-0.0078679898706416,0.007446737171389078
110N04167,EASTBOUND,4411942,52988,0.30147929626559666,0.6495395701248835,0.31013323686614647,0.6410899078353186,-0.008653940600549803,0.008449662289564897
110N04168,EASTBOUND,4411942,52988,0.28847497616533463,0.6489735600326899,0.2868188555460975,0.6265638840115815,0.0016561206192371447,0.022409676021108438
110N04169,EASTBOUND,4411947,52988,0.26048493165137926,0.769012352197485,0.2506448872415628,0.7124390199922189,0.00984004440981645,0.05657333220526606
110N04170,EASTBOUND,4411947,52988,0.19027702827185583,0.5981779450053286,0.16693605908045137,0.5050096054565407,0.023340969191404465,0.09316833954878789
110N04171,EASTBOUND,4411942,52988,0.1514167034550786,0.4693906475895598,0.13170753339716346,0.39151262410900084,0.019709170057915143,0.07787802348055894
110N04172,EASTBOUND,4411942,52967,0.1366995157751137,0.40976693926024726,0.1218107534579702,0.3444046743312643,0.014888762317143492,0.06536226492898295
110N04173,EASTBOUND,4411942,52967,0.13956023816821367,0.3765774708217264,0.12634867402559605,0.31343736426418944,0.013211564142617621,0.06314010655753693
110+04164,WESTBOUND,4411953,52911,0.07371159142830455,0.20126642451185456,0.07412371291814858,0.23974433769353506,-0.00041212148984402786,-0.038477913181680506
110+04165,WESTBOUND,4411959,52911,0.09287428730926682,0.33088182319796877,0.0891381440896244,0.30693955029060865,0.0037361432196424266,0.023942272907360118
110+04166,WESTBOUND,4411953,52964,0.194072056961454,0.592144829649227,0.17225268057895282,0.5015525513724102,0.02181937638250117,0.09059227827681682
110+04167,WESTBOUND,4411947,52988,0.23348196926088424,0.5756436033838914,0.21710322108338911,0.5195845533384237,0.016378748177495128,0.05605905004546774
110+04168,WESTBOUND,4411942,52972,0.21455813212090835,0.7756509308125509,0.1986340678454495,0.6749869581304354,0.015924064275458838,0.10066397268211547
110+04169,WESTBOUND,4411942,52972,0.22321472525878522,0.5607049482886048,0.23746272992812015,0.5747065180673746,-0.01424800466933493,-0.014001569778769762
110+04170,WESTBOUND,4411942,52972,0.1393873474349827,0.31756079015087346,0.13606736500240255,0.29320112761290085,0.0033199824325801652,0.024359662537972615
110+04171,WESTBOUND,4411942,52972,0.06980741897862498,0.20412657318774952,0.0749963458066217,0.17806881612119474,-0.005188926827996723,0.026057757066554776
110+04172,WESTBOUND,4411942,52988,0.0630581564342529,0.1712631297342643,0.07012589940428564,0.15359234380629377,-0.0070677429700327365,0.017670785927970528
110+04173,WESTBOUND,4411952,52988,0.04431692175090391,0.15431029194605847,0.051997494458773795,0.12974064912709468,-0.007680572707869884,0.02456964281896379
110P04163,WESTBOUND,4411918,52900,0.07600510579859038,0.2822347639943098,0.07704067449206928,0.22607021341870928,-0.0010355686934789,0.05616455057560052
110P04164,WESTBOUND,4411959,52911,0.08377181087147567,0.22609696459466871,0.08409488767397565,0.2004874197340068,-0.0003230768024999747,0.025609544860661915
110P04165,WESTBOUND,4411970,52964,0.1149181236668561,0.49632360516959,0.10570351568883003,0.40824367505382586,0.009214607978026063,0.08807993011576415
110P04166,WESTBOUND,4411953,52964,0.30329369767205655,0.8551024919841252,0.2664549463800657,0.7313337457293646,0.03683875129199082,0.12376874625476064
110P04167,WESTBOUND,4411942,52972,0.18954136118939086,0.6861865881946704,0.1815941104729205,0.6220509983962026,0.007947250716470344,0.06413558979846778
110P04168,WESTBOUND,4411942,52972,0.21004700001581172,0.7306962626185542,0.19453488276853423,0.6436457053646244,0.015512117247277496,0.08705055725392985
110P04169,WESTBOUND,4411942,52972,0.21912711302013316,0.5616077906632071,0.2191204146667771,0.5556330375649936,6.698353356066056e-06,0.005974753098213492
110P04170,WESTBOUND,4411942,52972,0.07174372696815737,0.1938596194499102,0.0773039697778274,0.17451380786581921,-0.005560242809670032,0.01934581158409099
110P04171,WESTBOUND,4411942,52972,0.06786342973850254,0.2005164141951963,0.07383284459326535,0.17369431279286887,-0.005969414854762808,0.026822101402327436
110P04172,WESTBOUND,4411942,52988,0.057938229901351,0.1547732442742374,0.06698465974467668,0.14052534766312239,-0.009046429843325682,0.014247896611115002
110P04173,WESTBOUND,4411968,52988,0.052196377235379905,0.17237768228098652,0.053792644743262646,0.14803259861335327,-0.0015962675078827412,0.024345083667633244
